JP		EN		TW		KOR		CN	
覚醒名	説明文	覚醒名	説明文	覚醒名	説明文	覚醒名	説明文	覚醒名	説明文
媚薬Lv7	媚薬の効率が2倍になる	Aphrodisiac Lv7	Aphrodisiac are 2 times more efficient							
媚薬Lv8	媚薬の効率が5倍になる	Aphrodisiac Lv8	Aphrodisiac are 5 times more efficient							
媚薬Lv9	媚薬の効率が2倍になる	Aphrodisiac Lv9	Aphrodisiac are 2 times more efficient							
媚薬Lv10	媚薬の効率が10倍になる	Aphrodisiac Lv10	Aphrodisiac are 10 times more efficient							
媚薬Lv11	媚薬の効率が2倍になる	Aphrodisiac Lv11	Aphrodisiac are 2 times more efficient							
媚薬Lv12	媚薬の効率が2倍になる	Aphrodisiac Lv12	Aphrodisiac are 2 times more efficient							
媚薬Lv13	媚薬の効率が2倍になる	Aphrodisiac Lv13	Aphrodisiac are 2 times more efficient							
媚薬Lv14	媚薬の効率が5倍になる	Aphrodisiac Lv14	Aphrodisiac are 5 times more efficient							
媚薬Lv15	媚薬の効率が2倍になる	Aphrodisiac Lv15	Aphrodisiac are 2 times more efficient							
媚薬Lv16	媚薬の効率が2倍になる	Aphrodisiac Lv16	Aphrodisiac are 2 times more efficient							
媚薬Lv17	媚薬の効率が2倍になる	Aphrodisiac Lv17	Aphrodisiac are 2 times more efficient							
媚薬Lv18	媚薬の効率が2倍になる	Aphrodisiac Lv18	Aphrodisiac are 2 times more efficient							
媚薬Lv19	媚薬の効率が5倍になる	Aphrodisiac Lv19	Aphrodisiac are 5 times more efficient							
教典Lv2	教典の効率が2倍になる	Scriptures Lv2	Scriptures are 2 times more efficient							
教典Lv3	教典の効率が2倍になる	Scriptures Lv3	Scriptures are 2 times more efficient							
教典Lv4	教典の効率が2倍になる	Scriptures Lv4	Scriptures are 2 times more efficient							
教典Lv5	教典の効率が2倍になる	Scriptures Lv5	Scriptures are 2 times more efficient							
教典Lv6	教典の効率が3倍になる	Scriptures Lv6	Scriptures are 3 times more efficient							
教典Lv7	教典の効率が2倍になる	Scriptures Lv7	Scriptures are 2 times more efficient							
教典Lv8	教典の効率が2倍になる	Scriptures Lv8	Scriptures are 2 times more efficient							
教典Lv9	教典の効率が2倍になる	Scriptures Lv9	Scriptures are 2 times more efficient							
教典Lv10	教典の効率が2倍になる	Scriptures Lv10	Scriptures are 2 times more efficient							
教典Lv11	教典の効率が5倍になる	Scriptures Lv11	Scriptures are 5 times more efficient							
教典Lv12	教典の効率が2倍になる	Scriptures Lv12	Scriptures are 2 times more efficient							
教典Lv13	教典の効率が2倍になる	Scriptures Lv13	Scriptures are 2 times more efficient							
教典Lv14	教典の効率が5倍になる	Scriptures Lv14	Scriptures are 5 times more efficient							
教典Lv15	教典の効率が3倍になる	Scriptures Lv15	Scriptures are 3 times more efficient							
教典Lv16	教典の効率が3倍になる	Scriptures Lv16	Scriptures are 3 times more efficient							
教典Lv17	教典の効率が3倍になる	Scriptures Lv17	Scriptures are 3 times more efficient							
教典Lv18	教典の効率が3倍になる	Scriptures Lv18	Scriptures are 3 times more efficient							
教典Lv19	教典の効率が5倍になる	Scriptures Lv19	Scriptures are 5 times more efficient							
ローターLv2 	ローターの効率が2倍になる	Rotor Lv2	Rotor are 2 times more efficient							
ローターLv3	ローターの効率が2倍になる	Rotor Lv3	Rotor are 2 times more efficient							
ローターLv4	ローターの効率が2倍になる	Rotor Lv4	Rotor are 2 times more efficient							
ローターLv5	ローターの効率が2倍になる	Rotor Lv5	Rotor are 2 times more efficient							
ローターLv6	ローターの効率が2倍になる	Rotor Lv6	Rotor are 2 times more efficient							
ローターLv7	ローターの効率が2倍になる	Rotor Lv7	Rotor are 2 times more efficient							
ローターLv8	ローターの効率が2倍になる	Rotor Lv8	Rotor are 2 times more efficient							
ローターLv9	ローターの効率が2倍になる	Rotor Lv9	Rotor are 2 times more efficient							
ローターLv10	ローターの効率が5倍になる	Rotor Lv10	Rotor are 5 times more efficient							
ローターLv11	ローターの効率が2倍になる	Rotor Lv11	Rotor are 2 times more efficient							
ローターLv12	ローターの効率が2倍になる	Rotor Lv12	Rotor are 2 times more efficient							
ローターLv13	ローターの効率が3倍になる	Rotor Lv13	Rotor are 3 times more efficient							
ローターLv14	ローターの効率が2倍になる	Rotor Lv14	Rotor are 2 times more efficient							
ローターLv15	ローターの効率が3倍になる	Rotor Lv15	Rotor are 3 times more efficient							
ローターLv16	ローターの効率が3倍になる	Rotor Lv16	Rotor are 3 times more efficient							
ローターLv17	ローターの効率が3倍になる	Rotor Lv17	Rotor are 3 times more efficient							
ローターLv18	ローターの効率が3倍になる	Rotor Lv18	Rotor are 3 times more efficient							
ローターLv19	ローターの効率が5倍になる	Rotor Lv19	Rotor are 5 times more efficient							
指輪Lv2	指輪の効率が2倍になる	Rng Lv2	Ring are 2 times more efficient							
指輪Lv3	指輪の効率が2倍になる	Rng Lv3	Ring are 2 times more efficient							
指輪Lv4	指輪の効率が2倍になる	Rng Lv4	Ring are 2 times more efficient							
指輪Lv5	指輪の効率が2倍になる	Rng Lv5	Ring are 2 times more efficient							
指輪Lv6	指輪の効率が2倍になる	Rng Lv6	Ring are 2 times more efficient							
指輪Lv7	指輪の効率が2倍になる	Rng Lv7	Ring are 2 times more efficient							
指輪Lv8	指輪の効率が2倍になる	Rng Lv8	Ring are 2 times more efficient							
指輪Lv9	指輪の効率が2倍になる	Rng Lv9	Ring are 2 times more efficient							
指輪Lv10	指輪の効率が5倍になる	Rng Lv10	Ring are 5 times more efficient							
指輪Lv11	指輪の効率が2倍になる	Rng Lv11	Ring are 2 times more efficient							
指輪Lv12	指輪の効率が2倍になる	Rng Lv12	Ring are 2 times more efficient							
指輪Lv13	指輪の効率が2倍になる	Rng Lv13	Ring are 2 times more efficient							
指輪Lv14	指輪の効率が2倍になる	Rng Lv14	Ring are 2 times more efficient							
指輪Lv15	指輪の効率が3倍になる	Rng Lv15	Ring are 3 times more efficient							
指輪Lv16	指輪の効率が3倍になる	Rng Lv16	Ring are 3 times more efficient							
指輪Lv17	指輪の効率が3倍になる	Rng Lv17	Ring are 3 times more efficient							
指輪Lv18	指輪の効率が3倍になる	Rng Lv18	Ring are 3 times more efficient							
指輪Lv19	指輪の効率が5倍になる	Rng Lv19	Ring are 5 times more efficient							
ローションLv2	ローションの効率が2倍になる	Lotion Lv2	Lotion are 2 times more efficient							
ローションLv3	ローションの効率が2倍になる	Lotion Lv3	Lotion are 2 times more efficient							
ローションLv4	ローションの効率が2倍になる	Lotion Lv4	Lotion are 2 times more efficient							
ローションLv5	ローションの効率が2倍になる	Lotion Lv5	Lotion are 2 times more efficient							
ローションLv6	ローションの効率が2倍になる	Lotion Lv6	Lotion are 2 times more efficient							
ローションLv7	ローションの効率が2倍になる	Lotion Lv7	Lotion are 2 times more efficient							
ローションLv8	ローションの効率が2倍になる	Lotion Lv8	Lotion are 2 times more efficient							
ローションLv9	ローションの効率が2倍になる	Lotion Lv9	Lotion are 2 times more efficient							
ローションLv10	ローションの効率が5倍になる	Lotion Lv10	Lotion are 5 times more efficient							
ローションLv11	ローションの効率が2倍になる	Lotion Lv11	Lotion are 2 times more efficient							
ローションLv12	ローションの効率が2倍になる	Lotion Lv12	Lotion are 2 times more efficient							
ローションLv13	ローションの効率が2倍になる	Lotion Lv13	Lotion are 2 times more efficient							
ローションLv14	ローションの効率が2倍になる	Lotion Lv14	Lotion are 2 times more efficient							
ローションLv15	ローションの効率が3倍になる	Lotion Lv15	Lotion are 3 times more efficient							
ローションLv16	ローションの効率が3倍になる	Lotion Lv16	Lotion are 3 times more efficient							
ローションLv17	ローションの効率が3倍になる	Lotion Lv17	Lotion are 3 times more efficient							
ローションLv18	ローションの効率が3倍になる	Lotion Lv18	Lotion are 3 times more efficient							
ローションLv19	ローションの効率が5倍になる	Lotion Lv19	Lotion are 5 times more efficient							
ブレスレットLv2	ブレスレットの効率が2倍になる	Bracelet Lv2	Bracelet are 2 times more efficient							
ブレスレットLv3	ブレスレットの効率が2倍になる	Bracelet Lv3	Bracelet are 2 times more efficient							
ブレスレットLv4	ブレスレットの効率が2倍になる	Bracelet Lv4	Bracelet are 2 times more efficient							
ブレスレットLv5	ブレスレットの効率が2倍になる	Bracelet Lv5	Bracelet are 2 times more efficient							
ブレスレットLv6	ブレスレットの効率が2倍になる	Bracelet Lv6	Bracelet are 2 times more efficient							
ブレスレットLv7	ブレスレットの効率が2倍になる	Bracelet Lv7	Bracelet are 2 times more efficient							
ブレスレットLv8	ブレスレットの効率が2倍になる	Bracelet Lv8	Bracelet are 2 times more efficient							
ブレスレットLv9	ブレスレットの効率が2倍になる	Bracelet Lv9	Bracelet are 2 times more efficient							
ブレスレットLv10	ブレスレットの効率が5倍になる	Bracelet Lv10	Bracelet are 5 times more efficient							
ブレスレットLv11	ブレスレットの効率が2倍になる	Bracelet Lv11	Bracelet are 2 times more efficient							
ブレスレットLv12	ブレスレットの効率が2倍になる	Bracelet Lv12	Bracelet are 2 times more efficient							
ブレスレットLv13	ブレスレットの効率が2倍になる	Bracelet Lv13	Bracelet are 2 times more efficient							
ブレスレットLv14	ブレスレットの効率が2倍になる	Bracelet Lv14	Bracelet are 2 times more efficient							
ブレスレットLv15	ブレスレットの効率が3倍になる	Bracelet Lv15	Bracelet are 3 times more efficient							
ブレスレットLv16	ブレスレットの効率が3倍になる	Bracelet Lv16	Bracelet are 3 times more efficient							
ブレスレットLv17	ブレスレットの効率が3倍になる	Bracelet Lv17	Bracelet are 3 times more efficient							
ブレスレットLv18	ブレスレットの効率が3倍になる	Bracelet Lv18	Bracelet are 3 times more efficient							
ブレスレットLv19	ブレスレットの効率が5倍になる	Bracelet Lv19	Bracelet are 5 times more efficient							
お香Lv2	お香の効率が2倍になる	Incense Lv2	Incense are 2 times more efficient							
お香Lv3	お香の効率が2倍になる	Incense Lv3	Incense are 2 times more efficient							
お香Lv4	お香の効率が2倍になる	Incense Lv4	Incense are 2 times more efficient							
お香Lv5	お香の効率が2倍になる	Incense Lv5	Incense are 2 times more efficient							
お香Lv6	お香の効率が3倍になる	Incense Lv6	Incense are 3 times more efficient							
お香Lv7	お香の効率が2倍になる	Incense Lv7	Incense are 2 times more efficient							
お香Lv8	お香の効率が5倍になる	Incense Lv8	Incense are 5 times more efficient							
お香Lv9	お香の効率が2倍になる	Incense Lv9	Incense are 2 times more efficient							
お香Lv10	お香の効率が10倍になる	Incense Lv10	Incense are 10 times more efficient							
お香Lv11	お香の効率が2倍になる	Incense Lv11	Incense are 2 times more efficient							
お香Lv12	お香の効率が2倍になる	Incense Lv12	Incense are 2 times more efficient							
お香Lv13	お香の効率が2倍になる	Incense Lv13	Incense are 2 times more efficient							
お香Lv14	お香の効率が5倍になる	Incense Lv14	Incense are 5 times more efficient							
お香Lv15	お香の効率が2倍になる	Incense Lv15	Incense are 2 times more efficient							
お香Lv16	お香の効率が2倍になる	Incense Lv16	Incense are 2 times more efficient							
お香Lv17	お香の効率が2倍になる	Incense Lv17	Incense are 2 times more efficient							
お香Lv18	お香の効率が2倍になる	Incense Lv18	Incense are 2 times more efficient							
お香Lv19	お香の効率が5倍になる	Incense Lv19	Incense are 5 times more efficient							
ネックレスLv2	ネックレスの効率が2倍になる	Necklace Lv2	Necklace are 2 times more efficient							
ネックレスLv3	ネックレスの効率が2倍になる	Necklace Lv3	Necklace are 2 times more efficient							
ネックレスLv4	ネックレスの効率が2倍になる	Necklace Lv4	Necklace are 2 times more efficient							
ネックレスLv5	ネックレスの効率が2倍になる	Necklace Lv5	Necklace are 2 times more efficient							
ネックレスLv6	ネックレスの効率が3倍になる	Necklace Lv6	Necklace are 3 times more efficient							
ネックレスLv7	ネックレスの効率が2倍になる	Necklace Lv7	Necklace are 2 times more efficient							
ネックレスLv8	ネックレスの効率が2倍になる	Necklace Lv8	Necklace are 2 times more efficient							
ネックレスLv9	ネックレスの効率が2倍になる	Necklace Lv9	Necklace are 2 times more efficient							
ネックレスLv10	ネックレスの効率が2倍になる	Necklace Lv10	Necklace are 2 times more efficient							
ネックレスLv11	ネックレスの効率が5倍になる	Necklace Lv11	Necklace are 5 times more efficient							
ネックレスLv12	ネックレスの効率が2倍になる	Necklace Lv12	Necklace are 2 times more efficient							
ネックレスLv13	ネックレスの効率が2倍になる	Necklace Lv13	Necklace are 2 times more efficient							
ネックレスLv14	ネックレスの効率が5倍になる	Necklace Lv14	Necklace are 5 times more efficient							
ネックレスLv15	ネックレスの効率が3倍になる	Necklace Lv15	Necklace are 3 times more efficient							
ネックレスLv16	ネックレスの効率が3倍になる	Necklace Lv16	Necklace are 3 times more efficient							
ネックレスLv17	ネックレスの効率が3倍になる	Necklace Lv17	Necklace are 3 times more efficient							
ネックレスLv18	ネックレスの効率が3倍になる	Necklace Lv18	Necklace are 3 times more efficient							
ネックレスLv19	ネックレスの効率が5倍になる	Necklace Lv19	Necklace are 5 times more efficient							
ディルドLv2	ディルドの効率が2倍になる	Dildo Lv2	Dildo are 2 times more efficient							
ディルドLv3	ディルドの効率が2倍になる	Dildo Lv3	Dildo are 2 times more efficient							
ディルドLv4	ディルドの効率が2倍になる	Dildo Lv4	Dildo are 2 times more efficient							
ディルドLv5	ディルドの効率が2倍になる	Dildo Lv5	Dildo are 2 times more efficient							
ディルドLv6	ディルドの効率が2倍になる	Dildo Lv6	Dildo are 2 times more efficient							
ディルドLv7	ディルドの効率が2倍になる	Dildo Lv7	Dildo are 2 times more efficient							
ディルドLv8	ディルドの効率が2倍になる	Dildo Lv8	Dildo are 2 times more efficient							
ディルドLv9	ディルドの効率が2倍になる	Dildo Lv9	Dildo are 2 times more efficient							
ディルドLv10	ディルドの効率が5倍になる	Dildo Lv10	Dildo are 5 times more efficient							
ディルドLv11	ディルドの効率が2倍になる	Dildo Lv11	Dildo are 2 times more efficient							
ディルドLv12	ディルドの効率が2倍になる	Dildo Lv12	Dildo are 2 times more efficient							
ディルドLv13	ディルドの効率が3倍になる	Dildo Lv13	Dildo are 3 times more efficient							
ディルドLv14	ディルドの効率が2倍になる	Dildo Lv14	Dildo are 2 times more efficient							
ディルドLv15	ディルドの効率が3倍になる	Dildo Lv15	Dildo are 3 times more efficient							
ディルドLv16	ディルドの効率が3倍になる	Dildo Lv16	Dildo are 3 times more efficient							
ディルドLv17	ディルドの効率が3倍になる	Dildo Lv17	Dildo are 3 times more efficient							
ディルドLv18	ディルドの効率が3倍になる	Dildo Lv18	Dildo are 3 times more efficient							
ディルドLv19	ディルドの効率が5倍になる	Dildo Lv19	Dildo are 5 times more efficient							
蝋燭Lv2	蝋燭の効率が2倍になる	Candle Lv2	Candle are 2 times more efficient							
蝋燭Lv3	蝋燭の効率が2倍になる	Candle Lv3	Candle are 2 times more efficient							
蝋燭Lv4	蝋燭の効率が2倍になる	Candle Lv4	Candle are 2 times more efficient							
蝋燭Lv5	蝋燭の効率が2倍になる	Candle Lv5	Candle are 2 times more efficient							
蝋燭Lv6	蝋燭の効率が2倍になる	Candle Lv6	Candle are 2 times more efficient							
蝋燭Lv7	蝋燭の効率が2倍になる	Candle Lv7	Candle are 2 times more efficient							
蝋燭Lv8	蝋燭の効率が2倍になる	Candle Lv8	Candle are 2 times more efficient							
蝋燭Lv9	蝋燭の効率が2倍になる	Candle Lv9	Candle are 2 times more efficient							
蝋燭Lv10	蝋燭の効率が5倍になる	Candle Lv10	Candle are 5 times more efficient							
蝋燭Lv11	蝋燭の効率が2倍になる	Candle Lv11	Candle are 2 times more efficient							
蝋燭Lv12	蝋燭の効率が2倍になる	Candle Lv12	Candle are 2 times more efficient							
蝋燭Lv13	蝋燭の効率が2倍になる	Candle Lv13	Candle are 2 times more efficient							
蝋燭Lv14	蝋燭の効率が2倍になる	Candle Lv14	Candle are 2 times more efficient							
蝋燭Lv15	蝋燭の効率が3倍になる	Candle Lv15	Candle are 3 times more efficient							
蝋燭Lv16	蝋燭の効率が3倍になる	Candle Lv16	Candle are 3 times more efficient							
蝋燭Lv17	蝋燭の効率が3倍になる	Candle Lv17	Candle are 3 times more efficient							
蝋燭Lv18	蝋燭の効率が3倍になる	Candle Lv18	Candle are 3 times more efficient							
蝋燭Lv19	蝋燭の効率が5倍になる	Candle Lv19	Candle are 5 times more efficient							
バイブLv2	バイブの効率が2倍になる	Vibrator Lv2	Vibrator are 2 times more efficient							
バイブLv3	バイブの効率が2倍になる	Vibrator Lv3	Vibrator are 2 times more efficient							
バイブLv4	バイブの効率が2倍になる	Vibrator Lv4	Vibrator are 2 times more efficient							
バイブLv5	バイブの効率が2倍になる	Vibrator Lv5	Vibrator are 2 times more efficient							
バイブLv6	バイブの効率が2倍になる	Vibrator Lv6	Vibrator are 2 times more efficient							
バイブLv7	バイブの効率が2倍になる	Vibrator Lv7	Vibrator are 2 times more efficient							
バイブLv8	バイブの効率が2倍になる	Vibrator Lv8	Vibrator are 2 times more efficient							
バイブLv9	バイブの効率が2倍になる	Vibrator Lv9	Vibrator are 2 times more efficient							
バイブLv10	バイブの効率が5倍になる	Vibrator Lv10	Vibrator are 5 times more efficient							
バイブLv11	バイブの効率が2倍になる	Vibrator Lv11	Vibrator are 2 times more efficient							
バイブLv12	バイブの効率が2倍になる	Vibrator Lv12	Vibrator are 2 times more efficient							
バイブLv13	バイブの効率が2倍になる	Vibrator Lv13	Vibrator are 2 times more efficient							
バイブLv14	バイブの効率が2倍になる	Vibrator Lv14	Vibrator are 2 times more efficient							
バイブLv15	バイブの効率が3倍になる	Vibrator Lv15	Vibrator are 3 times more efficient							
バイブLv16	バイブの効率が3倍になる	Vibrator Lv16	Vibrator are 3 times more efficient							
バイブLv17	バイブの効率が3倍になる	Vibrator Lv17	Vibrator are 3 times more efficient							
バイブLv18	バイブの効率が3倍になる	Vibrator Lv18	Vibrator are 3 times more efficient							
バイブLv19	バイブの効率が5倍になる	Vibrator Lv19	Vibrator are 5 times more efficient							
ハンドベルLv2	ハンドベルの効率が2倍になる	Handbell Lv2	Handbell are 2 times more efficient							
ハンドベルLv3	ハンドベルの効率が2倍になる	Handbell Lv3	Handbell are 2 times more efficient							
ハンドベルLv4	ハンドベルの効率が2倍になる	Handbell Lv4	Handbell are 2 times more efficient							
ハンドベルLv5	ハンドベルの効率が2倍になる	Handbell Lv5	Handbell are 2 times more efficient							
ハンドベルLv6	ハンドベルの効率が2倍になる	Handbell Lv6	Handbell are 2 times more efficient							
ハンドベルLv7	ハンドベルの効率が2倍になる	Handbell Lv7	Handbell are 2 times more efficient							
ハンドベルLv8	ハンドベルの効率が2倍になる	Handbell Lv8	Handbell are 2 times more efficient							
ハンドベルLv9	ハンドベルの効率が2倍になる	Handbell Lv9	Handbell are 2 times more efficient							
ハンドベルLv10	ハンドベルの効率が5倍になる	Handbell Lv10	Handbell are 5 times more efficient							
ハンドベルLv11	ハンドベルの効率が2倍になる	Handbell Lv11	Handbell are 2 times more efficient							
ハンドベルLv12	ハンドベルの効率が2倍になる	Handbell Lv12	Handbell are 2 times more efficient							
ハンドベルLv13	ハンドベルの効率が2倍になる	Handbell Lv13	Handbell are 2 times more efficient							
ハンドベルLv14	ハンドベルの効率が2倍になる	Handbell Lv14	Handbell are 2 times more efficient							
ハンドベルLv15	ハンドベルの効率が3倍になる	Handbell Lv15	Handbell are 3 times more efficient							
ハンドベルLv16	ハンドベルの効率が3倍になる	Handbell Lv16	Handbell are 3 times more efficient							
ハンドベルLv17	ハンドベルの効率が3倍になる	Handbell Lv17	Handbell are 3 times more efficient							
ハンドベルLv18	ハンドベルの効率が3倍になる	Handbell Lv18	Handbell are 3 times more efficient							
ハンドベルLv19	ハンドベルの効率が5倍になる	Handbell Lv19	Handbell are 5 times more efficient							
セクシー下着Lv2	セクシー下着の効率が2倍になる	Sexy Underwear Lv2	Sexy Underwear are 2 times more efficient							
セクシー下着Lv3	セクシー下着の効率が2倍になる	Sexy Underwear Lv3	Sexy Underwear are 2 times more efficient							
セクシー下着Lv4	セクシー下着の効率が2倍になる	Sexy Underwear Lv4	Sexy Underwear are 2 times more efficient							
セクシー下着Lv5	セクシー下着の効率が2倍になる	Sexy Underwear Lv5	Sexy Underwear are 2 times more efficient							
セクシー下着Lv6	セクシー下着の効率が3倍になる	Sexy Underwear Lv6	Sexy Underwear are 3 times more efficient							
セクシー下着Lv7	セクシー下着の効率が2倍になる	Sexy Underwear Lv7	Sexy Underwear are 2 times more efficient							
セクシー下着Lv8	セクシー下着の効率が5倍になる	Sexy Underwear Lv8	Sexy Underwear are 5 times more efficient							
セクシー下着Lv9	セクシー下着の効率が2倍になる	Sexy Underwear Lv9	Sexy Underwear are 2 times more efficient							
セクシー下着Lv10	セクシー下着の効率が10倍になる	Sexy Underwear Lv10	Sexy Underwear are 10 times more efficient							
セクシー下着Lv11	セクシー下着の効率が2倍になる	Sexy Underwear Lv11	Sexy Underwear are 2 times more efficient							
セクシー下着Lv12	セクシー下着の効率が2倍になる	Sexy Underwear Lv12	Sexy Underwear are 2 times more efficient							
セクシー下着Lv13	セクシー下着の効率が2倍になる	Sexy Underwear Lv13	Sexy Underwear are 2 times more efficient							
セクシー下着Lv14	セクシー下着の効率が5倍になる	Sexy Underwear Lv14	Sexy Underwear are 5 times more efficient							
セクシー下着Lv15	セクシー下着の効率が2倍になる	Sexy Underwear Lv15	Sexy Underwear are 2 times more efficient							
セクシー下着Lv16	セクシー下着の効率が2倍になる	Sexy Underwear Lv16	Sexy Underwear are 2 times more efficient							
セクシー下着Lv17	セクシー下着の効率が2倍になる	Sexy Underwear Lv17	Sexy Underwear are 2 times more efficient							
セクシー下着Lv18	セクシー下着の効率が2倍になる	Sexy Underwear Lv18	Sexy Underwear are 2 times more efficient							
セクシー下着Lv19	セクシー下着の効率が5倍になる	Sexy Underwear Lv19	Sexy Underwear are 5 times more efficient							
天使像Lv2	天使像の効率が2倍になる	Angel Statue Lv2	Angel Statue are 2 times more efficient							
天使像Lv3	天使像の効率が2倍になる	Angel Statue Lv3	Angel Statue are 2 times more efficient							
天使像Lv4	天使像の効率が2倍になる	Angel Statue Lv4	Angel Statue are 2 times more efficient							
天使像Lv5	天使像の効率が2倍になる	Angel Statue Lv5	Angel Statue are 2 times more efficient							
天使像Lv6	天使像の効率が3倍になる	Angel Statue Lv6	Angel Statue are 3 times more efficient							
天使像Lv7	天使像の効率が2倍になる	Angel Statue Lv7	Angel Statue are 2 times more efficient							
天使像Lv8	天使像の効率が2倍になる	Angel Statue Lv8	Angel Statue are 2 times more efficient							
天使像Lv9	天使像の効率が2倍になる	Angel Statue Lv9	Angel Statue are 2 times more efficient							
天使像Lv10	天使像の効率が2倍になる	Angel Statue Lv10	Angel Statue are 2 times more efficient							
天使像Lv11	天使像の効率が5倍になる	Angel Statue Lv11	Angel Statue are 5 times more efficient							
天使像Lv12	天使像の効率が2倍になる	Angel Statue Lv12	Angel Statue are 2 times more efficient							
天使像Lv13	天使像の効率が2倍になる	Angel Statue Lv13	Angel Statue are 2 times more efficient							
天使像Lv14	天使像の効率が5倍になる	Angel Statue Lv14	Angel Statue are 5 times more efficient							
天使像Lv15	天使像の効率が3倍になる	Angel Statue Lv15	Angel Statue are 3 times more efficient							
天使像Lv16	天使像の効率が3倍になる	Angel Statue Lv16	Angel Statue are 3 times more efficient							
天使像Lv17	天使像の効率が3倍になる	Angel Statue Lv17	Angel Statue are 3 times more efficient							
天使像Lv18	天使像の効率が3倍になる	Angel Statue Lv18	Angel Statue are 3 times more efficient							
天使像Lv19	天使像の効率が5倍になる	Angel Statue Lv19	Angel Statue are 5 times more efficient							
淫紋Lv2	淫紋の効率が2倍になる	Lewd Crest Lv2	Lewd Crest are 2 times more efficient							
淫紋Lv3	淫紋の効率が2倍になる	Lewd Crest Lv3	Lewd Crest are 2 times more efficient							
淫紋Lv4	淫紋の効率が2倍になる	Lewd Crest Lv4	Lewd Crest are 2 times more efficient							
淫紋Lv5	淫紋の効率が2倍になる	Lewd Crest Lv5	Lewd Crest are 2 times more efficient							
淫紋Lv6	淫紋の効率が2倍になる	Lewd Crest Lv6	Lewd Crest are 2 times more efficient							
淫紋Lv7	淫紋の効率が2倍になる	Lewd Crest Lv7	Lewd Crest are 2 times more efficient							
淫紋Lv8	淫紋の効率が2倍になる	Lewd Crest Lv8	Lewd Crest are 2 times more efficient							
淫紋Lv9	淫紋の効率が2倍になる	Lewd Crest Lv9	Lewd Crest are 2 times more efficient							
淫紋Lv10	淫紋の効率が5倍になる	Lewd Crest Lv10	Lewd Crest are 5 times more efficient							
淫紋Lv11	淫紋の効率が2倍になる	Lewd Crest Lv11	Lewd Crest are 2 times more efficient							
淫紋Lv12	淫紋の効率が2倍になる	Lewd Crest Lv12	Lewd Crest are 2 times more efficient							
淫紋Lv13	淫紋の効率が3倍になる	Lewd Crest Lv13	Lewd Crest are 3 times more efficient							
淫紋Lv14	淫紋の効率が2倍になる	Lewd Crest Lv14	Lewd Crest are 2 times more efficient							
淫紋Lv15	淫紋の効率が3倍になる	Lewd Crest Lv15	Lewd Crest are 3 times more efficient							
淫紋Lv16	淫紋の効率が3倍になる	Lewd Crest Lv16	Lewd Crest are 3 times more efficient							
淫紋Lv17	淫紋の効率が3倍になる	Lewd Crest Lv17	Lewd Crest are 3 times more efficient							
